[dotenv@17.2.3] injecting env (7) from .env -- tip: ⚙️  override existing env vars with { override: true }
Connecting to MongoDB... URI Provided
Server is running on port 5001
MongoDB connected successfully
[REQ] GET /uploads/1769105020092-832672272.jpeg
[REQ] GET /api/user/stays/basic
[REQ] GET /api/user/transportation
[REQ] GET /api/user/sightseeing
[REQ] GET /uploads/content/1769146909163-779275392.jpeg
User disconnected k13px2FJ1KWSi2LcAAAD
[REQ] GET /api/gallery
[REQ] GET /api/content
[REQ] GET /api/auth/profile
User connected: f3aISm-4nfqDdQmXAAAF
[SOCKET] User f3aISm-4nfqDdQmXAAAF joined room "guest_i02ziwb"
[REQ] GET /uploads/content/1769577949234-33317403.jpeg
[REQ] GET /uploads/content/1769091449266-306418165.jpeg
[REQ] GET /uploads/1769105042131-559402183.jpeg
[REQ] GET /uploads/1769105042129-820333074.jpeg
[REQ] GET /uploads/1769105042129-988689506.jpeg
[REQ] GET /uploads/1769105042129-727969474.jpeg
[REQ] GET /uploads/1769105042128-960906950.jpeg
[REQ] GET /uploads/1769105042126-761113359.jpeg
[REQ] GET /uploads/1769105020098-551781120.jpeg
[REQ] GET /uploads/1769105020097-820422294.jpeg
[REQ] GET /uploads/1769105020097-858044456.jpeg
[REQ] GET /uploads/1769105020096-54198382.jpeg
[REQ] GET /uploads/1769105020096-254071517.jpeg
[REQ] GET /uploads/1769105020095-713197301.jpeg
[REQ] GET /uploads/1769105020093-543171264.jpeg
[REQ] GET /uploads/1769105020094-670070524.jpeg
[REQ] GET /uploads/1769105020092-832672272.jpeg
[REQ] GET /api/user/destinations
[REQ] GET /uploads/content/1769105647149-836735457.jpeg
[REQ] GET /api/tour-packages
[REQ] GET /uploads/content/1769105563426-374449638.jpeg
[REQ] GET /uploads/content/1769105532780-767255616.jpeg
[REQ] GET /api/tour-packages
[REQ] GET /api/user/destinations
[REQ] GET /uploads/content/1769105647149-836735457.jpeg
User disconnected f3aISm-4nfqDdQmXAAAF
[REQ] GET /api/user/destinations
[REQ] GET /api/content
User connected: FTCJ-LBbEWp21TcXAAAH
[SOCKET] User FTCJ-LBbEWp21TcXAAAH joined room "guest_i02ziwb"
User disconnected FTCJ-LBbEWp21TcXAAAH
[REQ] GET /api/user/destinations
[REQ] GET /api/content
User connected: 4uIY952QvYE0KLskAAAJ
[SOCKET] User 4uIY952QvYE0KLskAAAJ joined room "guest_i02ziwb"
[REQ] GET /uploads/content/1769105647149-836735457.jpeg
[REQ] GET /uploads/content/1769105532780-767255616.jpeg
User disconnected 4uIY952QvYE0KLskAAAJ
[REQ] GET /api/gallery
[REQ] GET /api/content
User connected: Tt75YnIGRQjhVC3oAAAL
[SOCKET] User Tt75YnIGRQjhVC3oAAAL joined room "guest_145fwvl"
[REQ] GET /uploads/content/1769577949234-33317403.jpeg
[REQ] GET /uploads/content/1769091449266-306418165.jpeg
[REQ] GET /uploads/1769105042131-559402183.jpeg
[REQ] GET /uploads/1769105042129-820333074.jpeg
[REQ] GET /uploads/1769105042129-988689506.jpeg
[REQ] GET /uploads/1769105042129-727969474.jpeg
[REQ] GET /uploads/1769105042128-960906950.jpeg
[REQ] GET /uploads/1769105042126-761113359.jpeg
[REQ] GET /uploads/1769105020098-551781120.jpeg
[REQ] GET /uploads/1769105020097-820422294.jpeg
[REQ] GET /uploads/1769105020097-858044456.jpeg
[REQ] GET /uploads/1769105020096-54198382.jpeg
[REQ] GET /uploads/1769105020096-254071517.jpeg
[REQ] GET /uploads/1769105020095-713197301.jpeg
[REQ] GET /uploads/1769105020094-670070524.jpeg
[REQ] GET /uploads/1769105020093-543171264.jpeg
[REQ] GET /uploads/1769105020092-832672272.jpeg
User disconnected Tt75YnIGRQjhVC3oAAAL
[REQ] GET /api/content
[REQ] GET /api/gallery
User connected: 40y5_ibKZD33SGT5AAAN
[SOCKET] User 40y5_ibKZD33SGT5AAAN joined room "guest_i02ziwb"
[REQ] GET /uploads/content/1769577949234-33317403.jpeg
[REQ] GET /uploads/content/1769091449266-306418165.jpeg
[REQ] GET /uploads/1769105042131-559402183.jpeg
[REQ] GET /uploads/1769105042129-820333074.jpeg
[REQ] GET /uploads/1769105042129-727969474.jpeg
[REQ] GET /uploads/1769105042129-988689506.jpeg
[REQ] GET /uploads/1769105042126-761113359.jpeg
[REQ] GET /uploads/1769105020098-551781120.jpeg
[REQ] GET /uploads/1769105020097-820422294.jpeg
[REQ] GET /uploads/1769105020097-858044456.jpeg
[REQ] GET /uploads/1769105020096-54198382.jpeg
[REQ] GET /uploads/1769105042128-960906950.jpeg
[REQ] GET /uploads/1769105020096-254071517.jpeg
[REQ] GET /uploads/1769105020095-713197301.jpeg
[REQ] GET /uploads/1769105020094-670070524.jpeg
[REQ] GET /uploads/1769105020093-543171264.jpeg
[REQ] GET /uploads/1769105020092-832672272.jpeg
[REQ] GET /uploads/content/1769105532780-767255616.jpeg
